Symbol,Date,Open,High,Low,Close,Volume,Dividends,Stock_Splits
COMI.CA,2026-05-12,116.5,116.72,115.13,115.83,0,0.0,0.0
COMI.CA,2026-05-13,115.83,117.71,115.25,117.44,0,0.0,0.0
COMI.CA,2026-05-14,117.44,118.09,116.29,117.66,0,0.0,0.0
COMI.CA,2026-05-17,117.66,118.75,117.09,118.62,0,0.0,0.0
COMI.CA,2026-05-18,118.62,119.49,115.75,116.92,0,0.0,0.0
COMI.CA,2026-05-19,116.92,118.76,116.83,118.22,0,0.0,0.0
COMI.CA,2026-05-20,118.22,118.78,115.39,116.27,0,0.0,0.0
COMI.CA,2026-05-21,116.27,117.01,113.38,114.31,0,0.0,0.0
COMI.CA,2026-05-24,114.31,114.7,111.38,112.27,0,0.0,0.0
COMI.CA,2026-05-25,112.27,112.86,111.45,112.33,0,0.0,0.0
COMI.CA,2026-05-26,112.33,115.3,112.01,114.4,0,0.0,0.0
COMI.CA,2026-05-27,114.4,117.2,113.57,116.34,0,0.0,0.0
COMI.CA,2026-05-28,116.34,116.89,114.1,114.3,0,0.0,0.0
COMI.CA,2026-05-31,114.3,117.46,113.59,116.54,0,0.0,0.0
COMI.CA,2026-06-01,116.54,117.13,113.6,114.59,0,0.0,0.0
COMI.CA,2026-06-02,114.59,114.91,111.93,112.91,0,0.0,0.0
COMI.CA,2026-06-03,112.91,113.11,110.49,111.16,0,0.0,0.0
COMI.CA,2026-06-04,111.16,112.06,110.63,110.92,0,0.0,0.0
COMI.CA,2026-06-07,110.92,111.81,109.89,110.85,0,0.0,0.0
COMI.CA,2026-06-08,110.85,111.01,107.97,109.01,0,0.0,0.0
COMI.CA,2026-06-09,109.01,110.09,108.15,108.99,0,0.0,0.0
COMI.CA,2026-06-10,108.99,109.68,108.5,108.73,0,0.0,0.0
COMI.CA,2026-06-11,108.73,109.43,107.24,108.06,0,0.0,0.0
COMI.CA,2026-06-14,108.06,108.49,106.29,106.62,0,0.0,0.0
COMI.CA,2026-06-15,106.62,108.27,106.22,107.7,0,0.0,0.0
COMI.CA,2026-06-16,107.7,107.86,106.65,107.59,0,0.0,0.0
COMI.CA,2026-06-17,107.59,109.91,106.86,109.43,0,0.0,0.0
COMI.CA,2026-06-18,109.43,110.27,108.43,110.23,0,0.0,0.0
COMI.CA,2026-06-21,110.23,112.72,109.22,112.24,0,0.0,0.0
COMI.CA,2026-06-22,112.24,112.54,111.39,111.5,0,0.0,0.0
HRHO.CA,2026-01-01,18.5,18.68,18.23,18.4,0,0.0,0.0
HRHO.CA,2026-01-04,18.4,18.52,18.32,18.48,0,0.0,0.0
HRHO.CA,2026-01-05,18.48,18.61,18.02,18.18,0,0.0,0.0
HRHO.CA,2026-01-06,18.18,18.2,17.72,17.74,0,0.0,0.0
HRHO.CA,2026-01-07,17.74,17.8,17.45,17.49,0,0.0,0.0
HRHO.CA,2026-01-08,17.49,17.7,16.99,17.13,0,0.0,0.0
HRHO.CA,2026-01-11,17.13,17.66,16.98,17.52,0,0.0,0.0
HRHO.CA,2026-01-12,17.52,17.86,17.38,17.83,0,0.0,0.0
HRHO.CA,2026-01-13,17.83,18.11,17.63,17.89,0,0.0,0.0
HRHO.CA,2026-01-14,17.89,17.99,17.46,17.67,0,0.0,0.0
HRHO.CA,2026-01-15,17.67,18.1,17.58,18.04,0,0.0,0.0
HRHO.CA,2026-01-18,18.04,18.35,18.0,18.28,0,0.0,0.0
HRHO.CA,2026-01-19,18.28,18.62,18.2,18.53,0,0.0,0.0
HRHO.CA,2026-01-20,18.53,19.01,18.43,18.95,0,0.0,0.0
HRHO.CA,2026-01-21,18.95,19.5,18.91,19.36,0,0.0,0.0
HRHO.CA,2026-01-22,19.36,19.55,18.97,19.02,0,0.0,0.0
HRHO.CA,2026-01-25,19.02,19.58,19.0,19.41,0,0.0,0.0
HRHO.CA,2026-01-26,19.41,19.54,19.3,19.48,0,0.0,0.0
HRHO.CA,2026-01-27,19.48,19.64,18.91,19.14,0,0.0,0.0
HRHO.CA,2026-01-28,19.14,19.31,18.7,18.92,0,0.0,0.0
HRHO.CA,2026-01-29,18.92,19.15,18.8,18.93,0,0.0,0.0
HRHO.CA,2026-02-01,18.93,19.44,18.74,19.26,0,0.0,0.0
HRHO.CA,2026-02-02,19.26,19.49,18.58,18.78,0,0.0,0.0
HRHO.CA,2026-02-03,18.78,19.06,18.7,18.84,0,0.0,0.0
HRHO.CA,2026-02-04,18.84,18.99,18.52,18.75,0,0.0,0.0
HRHO.CA,2026-02-05,18.75,19.01,18.73,18.78,0,0.0,0.0
HRHO.CA,2026-02-08,18.78,19.18,18.74,19.03,0,0.0,0.0
HRHO.CA,2026-02-09,19.03,19.08,18.75,18.92,0,0.0,0.0
HRHO.CA,2026-02-10,18.92,19.12,18.9,19.04,0,0.0,0.0
HRHO.CA,2026-02-11,19.04,19.29,18.99,19.26,0,0.0,0.0
HRHO.CA,2026-02-12,19.26,19.47,19.24,19.35,0,0.0,0.0
HRHO.CA,2026-02-15,19.35,19.48,18.96,19.16,0,0.0,0.0
HRHO.CA,2026-02-16,19.16,19.65,19.15,19.64,0,0.0,0.0
HRHO.CA,2026-02-17,19.64,19.67,18.99,19.19,0,0.0,0.0
HRHO.CA,2026-02-18,19.19,19.35,18.94,19.15,0,0.0,0.0
HRHO.CA,2026-02-19,19.15,19.45,19.14,19.23,0,0.0,0.0
HRHO.CA,2026-02-22,19.23,19.49,19.01,19.38,0,0.0,0.0
HRHO.CA,2026-02-23,19.38,19.61,19.34,19.58,0,0.0,0.0
HRHO.CA,2026-02-24,19.58,19.77,19.28,19.39,0,0.0,0.0
HRHO.CA,2026-02-25,19.39,19.68,19.36,19.48,0,0.0,0.0
HRHO.CA,2026-02-26,19.48,19.82,19.28,19.77,0,0.0,0.0
HRHO.CA,2026-03-01,19.77,20.32,19.6,20.08,0,0.0,0.0
HRHO.CA,2026-03-02,20.08,20.7,20.05,20.56,0,0.0,0.0
HRHO.CA,2026-03-03,20.56,21.06,20.41,20.86,0,0.0,0.0
HRHO.CA,2026-03-04,20.86,20.9,20.35,20.46,0,0.0,0.0
HRHO.CA,2026-03-05,20.46,20.62,20.22,20.51,0,0.0,0.0
HRHO.CA,2026-03-08,20.51,20.73,19.94,20.1,0,0.0,0.0
HRHO.CA,2026-03-09,20.1,20.22,19.61,19.61,0,0.0,0.0
HRHO.CA,2026-03-10,19.61,19.77,18.99,19.21,0,0.0,0.0
HRHO.CA,2026-03-11,19.21,19.7,19.04,19.51,0,0.0,0.0
HRHO.CA,2026-03-12,19.51,19.78,19.41,19.65,0,0.0,0.0
HRHO.CA,2026-03-15,19.65,19.77,19.61,19.76,0,0.0,0.0
HRHO.CA,2026-03-16,19.76,20.35,19.57,20.2,0,0.0,0.0
HRHO.CA,2026-03-17,20.2,20.26,19.67,19.7,0,0.0,0.0
HRHO.CA,2026-03-18,19.7,19.79,19.11,19.3,0,0.0,0.0
HRHO.CA,2026-03-19,19.3,19.49,18.87,19.03,0,0.0,0.0
HRHO.CA,2026-03-22,19.03,19.22,18.58,18.74,0,0.0,0.0
HRHO.CA,2026-03-23,18.74,18.78,18.56,18.72,0,0.0,0.0
HRHO.CA,2026-03-24,18.72,18.93,18.62,18.86,0,0.0,0.0
HRHO.CA,2026-03-25,18.86,19.33,18.85,19.15,0,0.0,0.0
HRHO.CA,2026-03-26,19.15,19.6,18.96,19.56,0,0.0,0.0
HRHO.CA,2026-03-29,19.56,19.78,19.0,19.18,0,0.0,0.0
HRHO.CA,2026-03-30,19.18,19.23,18.85,19.01,0,0.0,0.0
HRHO.CA,2026-03-31,19.01,19.36,18.99,19.28,0,0.0,0.0
HRHO.CA,2026-04-01,19.28,19.73,19.23,19.64,0,0.0,0.0
HRHO.CA,2026-04-02,19.64,19.86,19.58,19.62,0,0.0,0.0
HRHO.CA,2026-04-05,19.62,19.71,19.55,19.58,0,0.0,0.0
HRHO.CA,2026-04-06,19.58,19.95,19.53,19.71,0,0.0,0.0
HRHO.CA,2026-04-07,19.71,19.91,19.68,19.9,0,0.0,0.0
HRHO.CA,2026-04-08,19.9,19.94,19.77,19.86,0,0.0,0.0
HRHO.CA,2026-04-09,19.86,20.16,19.7,19.96,0,0.0,0.0
HRHO.CA,2026-04-12,19.96,20.2,19.42,19.63,0,0.0,0.0
HRHO.CA,2026-04-13,19.63,20.1,19.39,19.98,0,0.0,0.0
HRHO.CA,2026-04-14,19.98,20.39,19.8,20.32,0,0.0,0.0
HRHO.CA,2026-04-15,20.32,20.4,19.91,20.06,0,0.0,0.0
HRHO.CA,2026-04-16,20.06,20.19,19.92,20.15,0,0.0,0.0
HRHO.CA,2026-04-19,20.15,20.64,20.03,20.63,0,0.0,0.0
HRHO.CA,2026-04-20,20.63,20.77,20.03,20.15,0,0.0,0.0
HRHO.CA,2026-04-21,20.15,20.58,20.09,20.47,0,0.0,0.0
HRHO.CA,2026-04-22,20.47,20.66,19.73,19.97,0,0.0,0.0
HRHO.CA,2026-04-23,19.97,20.13,19.75,19.77,0,0.0,0.0
HRHO.CA,2026-04-26,19.77,19.94,19.37,19.58,0,0.0,0.0
HRHO.CA,2026-04-27,19.58,19.69,18.92,19.11,0,0.0,0.0
HRHO.CA,2026-04-28,19.11,19.3,18.93,19.02,0,0.0,0.0
HRHO.CA,2026-04-29,19.02,19.35,19.0,19.15,0,0.0,0.0
HRHO.CA,2026-04-30,19.15,19.16,18.89,18.99,0,0.0,0.0
HRHO.CA,2026-05-03,18.99,19.54,18.8,19.41,0,0.0,0.0
HRHO.CA,2026-05-04,19.41,19.62,18.82,19.0,0,0.0,0.0
HRHO.CA,2026-05-05,19.0,19.58,18.79,19.42,0,0.0,0.0
HRHO.CA,2026-05-06,19.42,19.57,19.2,19.29,0,0.0,0.0
HRHO.CA,2026-05-07,19.29,19.37,19.12,19.35,0,0.0,0.0
HRHO.CA,2026-05-10,19.35,19.88,19.32,19.82,0,0.0,0.0
HRHO.CA,2026-05-11,19.82,20.4,19.58,20.26,0,0.0,0.0
HRHO.CA,2026-05-12,20.26,20.57,20.17,20.51,0,0.0,0.0
HRHO.CA,2026-05-13,20.51,20.76,20.49,20.69,0,0.0,0.0
HRHO.CA,2026-05-14,20.69,20.83,20.65,20.68,0,0.0,0.0
HRHO.CA,2026-05-17,20.68,21.0,20.6,20.86,0,0.0,0.0
HRHO.CA,2026-05-18,20.86,21.42,20.65,21.17,0,0.0,0.0
HRHO.CA,2026-05-19,21.17,21.41,20.59,20.71,0,0.0,0.0
HRHO.CA,2026-05-20,20.71,21.19,20.46,21.12,0,0.0,0.0
HRHO.CA,2026-05-21,21.12,21.3,20.75,20.88,0,0.0,0.0
HRHO.CA,2026-05-24,20.88,21.06,20.8,20.9,0,0.0,0.0
HRHO.CA,2026-05-25,20.9,20.97,20.81,20.94,0,0.0,0.0
HRHO.CA,2026-05-26,20.94,21.17,20.92,21.09,0,0.0,0.0
HRHO.CA,2026-05-27,21.09,21.34,20.64,20.81,0,0.0,0.0
HRHO.CA,2026-05-28,20.81,20.98,20.57,20.65,0,0.0,0.0
HRHO.CA,2026-05-31,20.65,21.07,20.54,20.85,0,0.0,0.0
HRHO.CA,2026-06-01,20.85,21.06,20.43,20.47,0,0.0,0.0
HRHO.CA,2026-06-02,20.47,20.72,20.25,20.45,0,0.0,0.0
HRHO.CA,2026-06-03,20.45,20.57,20.26,20.3,0,0.0,0.0
HRHO.CA,2026-06-04,20.3,20.58,20.05,20.51,0,0.0,0.0
HRHO.CA,2026-06-07,20.51,20.88,20.47,20.71,0,0.0,0.0
HRHO.CA,2026-06-08,20.71,20.79,20.2,20.23,0,0.0,0.0
HRHO.CA,2026-06-09,20.23,20.37,19.9,19.91,0,0.0,0.0
HRHO.CA,2026-06-10,19.91,20.0,19.62,19.75,0,0.0,0.0
HRHO.CA,2026-06-11,19.75,19.98,19.45,19.55,0,0.0,0.0
HRHO.CA,2026-06-14,19.55,19.66,19.12,19.2,0,0.0,0.0
HRHO.CA,2026-06-15,19.2,19.66,19.12,19.43,0,0.0,0.0
HRHO.CA,2026-06-16,19.43,19.5,19.17,19.4,0,0.0,0.0
HRHO.CA,2026-06-17,19.4,19.51,19.26,19.47,0,0.0,0.0
HRHO.CA,2026-06-18,19.47,19.64,19.23,19.41,0,0.0,0.0
HRHO.CA,2026-06-21,19.41,19.54,18.99,19.06,0,0.0,0.0
HRHO.CA,2026-06-22,19.06,19.49,19.04,19.38,0,0.0,0.0
ETEL.CA,2026-01-01,22.5,22.76,22.45,22.63,0,0.0,0.0
ETEL.CA,2026-01-04,22.63,22.64,22.31,22.43,0,0.0,0.0
ETEL.CA,2026-01-05,22.43,22.6,22.32,22.58,0,0.0,0.0
ETEL.CA,2026-01-06,22.58,22.72,22.21,22.42,0,0.0,0.0
ETEL.CA,2026-01-07,22.42,22.45,22.11,22.3,0,0.0,0.0
ETEL.CA,2026-01-08,22.3,22.36,22.11,22.19,0,0.0,0.0
ETEL.CA,2026-01-11,22.19,22.54,22.03,22.52,0,0.0,0.0
ETEL.CA,2026-01-12,22.52,23.14,22.45,22.96,0,0.0,0.0
ETEL.CA,2026-01-13,22.96,23.49,22.75,23.39,0,0.0,0.0
ETEL.CA,2026-01-14,23.39,23.49,23.34,23.47,0,0.0,0.0
ETEL.CA,2026-01-15,23.47,24.05,23.45,23.82,0,0.0,0.0
ETEL.CA,2026-01-18,23.82,24.08,23.72,24.06,0,0.0,0.0
ETEL.CA,2026-01-19,24.06,24.19,23.81,23.98,0,0.0,0.0
ETEL.CA,2026-01-20,23.98,24.02,23.54,23.63,0,0.0,0.0
ETEL.CA,2026-01-21,23.63,23.83,23.0,23.2,0,0.0,0.0
ETEL.CA,2026-01-22,23.2,23.37,23.19,23.26,0,0.0,0.0
ETEL.CA,2026-01-25,23.26,23.48,22.85,23.04,0,0.0,0.0
ETEL.CA,2026-01-26,23.04,23.39,22.94,23.18,0,0.0,0.0
ETEL.CA,2026-01-27,23.18,23.41,23.15,23.35,0,0.0,0.0
ETEL.CA,2026-01-28,23.35,23.83,23.18,23.81,0,0.0,0.0
ETEL.CA,2026-01-29,23.81,24.08,23.66,23.87,0,0.0,0.0
ETEL.CA,2026-02-01,23.87,24.09,23.75,24.06,0,0.0,0.0
ETEL.CA,2026-02-02,24.06,24.43,24.05,24.39,0,0.0,0.0
ETEL.CA,2026-02-03,24.39,24.79,24.35,24.76,0,0.0,0.0
ETEL.CA,2026-02-04,24.76,24.99,24.59,24.68,0,0.0,0.0
ETEL.CA,2026-02-05,24.68,24.94,24.55,24.71,0,0.0,0.0
ETEL.CA,2026-02-08,24.71,24.73,24.21,24.4,0,0.0,0.0
ETEL.CA,2026-02-09,24.4,24.96,24.23,24.76,0,0.0,0.0
ETEL.CA,2026-02-10,24.76,25.11,24.74,24.94,0,0.0,0.0
ETEL.CA,2026-02-11,24.94,25.26,24.81,25.26,0,0.0,0.0
ETEL.CA,2026-02-12,25.26,25.35,25.01,25.24,0,0.0,0.0
ETEL.CA,2026-02-15,25.24,25.3,24.84,24.89,0,0.0,0.0
ETEL.CA,2026-02-16,24.89,25.21,24.76,25.0,0,0.0,0.0
ETEL.CA,2026-02-17,25.0,25.24,24.97,25.05,0,0.0,0.0
ETEL.CA,2026-02-18,25.05,25.26,24.4,24.63,0,0.0,0.0
ETEL.CA,2026-02-19,24.63,24.72,24.24,24.44,0,0.0,0.0
ETEL.CA,2026-02-22,24.44,24.73,24.36,24.54,0,0.0,0.0
ETEL.CA,2026-02-23,24.54,24.74,24.03,24.08,0,0.0,0.0
ETEL.CA,2026-02-24,24.08,24.13,23.71,23.74,0,0.0,0.0
ETEL.CA,2026-02-25,23.74,23.9,23.15,23.34,0,0.0,0.0
ETEL.CA,2026-02-26,23.34,23.78,23.33,23.6,0,0.0,0.0
ETEL.CA,2026-03-01,23.6,24.0,23.59,23.88,0,0.0,0.0
ETEL.CA,2026-03-02,23.88,23.9,23.48,23.64,0,0.0,0.0
ETEL.CA,2026-03-03,23.64,24.13,23.59,23.91,0,0.0,0.0
ETEL.CA,2026-03-04,23.91,23.99,23.59,23.61,0,0.0,0.0
ETEL.CA,2026-03-05,23.61,24.25,23.53,24.03,0,0.0,0.0
ETEL.CA,2026-03-08,24.03,24.21,23.97,24.03,0,0.0,0.0
ETEL.CA,2026-03-09,24.03,24.17,23.64,23.64,0,0.0,0.0
ETEL.CA,2026-03-10,23.64,23.71,23.14,23.35,0,0.0,0.0
ETEL.CA,2026-03-11,23.35,23.81,23.3,23.79,0,0.0,0.0
ETEL.CA,2026-03-12,23.79,24.08,23.65,23.99,0,0.0,0.0
ETEL.CA,2026-03-15,23.99,24.47,23.9,24.43,0,0.0,0.0
ETEL.CA,2026-03-16,24.43,24.49,24.12,24.15,0,0.0,0.0
ETEL.CA,2026-03-17,24.15,24.18,23.76,23.79,0,0.0,0.0
ETEL.CA,2026-03-18,23.79,24.11,23.78,23.98,0,0.0,0.0
ETEL.CA,2026-03-19,23.98,24.05,23.47,23.61,0,0.0,0.0
ETEL.CA,2026-03-22,23.61,24.16,23.48,24.06,0,0.0,0.0
ETEL.CA,2026-03-23,24.06,24.45,24.04,24.4,0,0.0,0.0
ETEL.CA,2026-03-24,24.4,24.57,24.34,24.38,0,0.0,0.0
ETEL.CA,2026-03-25,24.38,24.41,24.26,24.37,0,0.0,0.0
ETEL.CA,2026-03-26,24.37,24.4,23.87,23.97,0,0.0,0.0
ETEL.CA,2026-03-29,23.97,24.19,23.36,23.59,0,0.0,0.0
ETEL.CA,2026-03-30,23.59,24.12,23.45,24.04,0,0.0,0.0
ETEL.CA,2026-03-31,24.04,24.24,23.51,23.68,0,0.0,0.0
ETEL.CA,2026-04-01,23.68,24.02,23.62,23.88,0,0.0,0.0
ETEL.CA,2026-04-02,23.88,24.12,23.77,24.02,0,0.0,0.0
ETEL.CA,2026-04-05,24.02,24.14,23.86,23.93,0,0.0,0.0
ETEL.CA,2026-04-06,23.93,23.99,23.43,23.55,0,0.0,0.0
ETEL.CA,2026-04-07,23.55,23.57,23.2,23.21,0,0.0,0.0
ETEL.CA,2026-04-08,23.21,23.61,23.12,23.38,0,0.0,0.0
ETEL.CA,2026-04-09,23.38,23.53,23.04,23.06,0,0.0,0.0
ETEL.CA,2026-04-12,23.06,23.47,22.88,23.29,0,0.0,0.0
ETEL.CA,2026-04-13,23.29,23.55,23.23,23.44,0,0.0,0.0
ETEL.CA,2026-04-14,23.44,23.91,23.22,23.78,0,0.0,0.0
ETEL.CA,2026-04-15,23.78,24.0,23.62,23.71,0,0.0,0.0
ETEL.CA,2026-04-16,23.71,23.82,23.58,23.59,0,0.0,0.0
ETEL.CA,2026-04-19,23.59,24.0,23.42,23.93,0,0.0,0.0
ETEL.CA,2026-04-20,23.93,24.1,23.46,23.58,0,0.0,0.0
ETEL.CA,2026-04-21,23.58,23.91,23.42,23.75,0,0.0,0.0
ETEL.CA,2026-04-22,23.75,23.95,23.61,23.73,0,0.0,0.0
ETEL.CA,2026-04-23,23.73,23.96,23.57,23.72,0,0.0,0.0
ETEL.CA,2026-04-26,23.72,24.25,23.71,24.17,0,0.0,0.0
ETEL.CA,2026-04-27,24.17,24.58,23.99,24.5,0,0.0,0.0
ETEL.CA,2026-04-28,24.5,24.96,24.48,24.88,0,0.0,0.0
ETEL.CA,2026-04-29,24.88,24.97,24.58,24.74,0,0.0,0.0
ETEL.CA,2026-04-30,24.74,25.04,24.51,24.89,0,0.0,0.0
ETEL.CA,2026-05-03,24.89,24.97,24.7,24.7,0,0.0,0.0
ETEL.CA,2026-05-04,24.7,24.91,24.52,24.66,0,0.0,0.0
ETEL.CA,2026-05-05,24.66,24.83,24.29,24.43,0,0.0,0.0
ETEL.CA,2026-05-06,24.43,24.53,24.17,24.31,0,0.0,0.0
ETEL.CA,2026-05-07,24.31,24.47,23.84,23.92,0,0.0,0.0
ETEL.CA,2026-05-10,23.92,24.25,23.77,24.17,0,0.0,0.0
ETEL.CA,2026-05-11,24.17,24.29,23.91,24.11,0,0.0,0.0
ETEL.CA,2026-05-12,24.11,24.57,24.04,24.44,0,0.0,0.0
ETEL.CA,2026-05-13,24.44,25.03,24.38,24.93,0,0.0,0.0
ETEL.CA,2026-05-14,24.93,25.14,24.5,24.52,0,0.0,0.0
